"ID","Nombre de la Unidad Económica","Razón social","Código de la clase de actividad SCIAN","Nombre de clase de la actividad","Descripcion estrato personal ocupado","Tipo de vialidad","Nombre de la vialidad","Tipo de entre vialidad 1","Nombre de entre vialidad 1","Tipo de entre vialidad 2","Nombre de entre vialidad 2","Tipo de entre vialidad 3","Nombre de entre vialidad 3","Número exterior o kilómetro","Letra exterior","Edificio","Edificio Piso","Número interior","Letra interior","Tipo de asentamiento humano","Nombre de asentamiento humano","Tipo centro comercial","Corredor industrial, centro comercial o mercado público","Número de local","Código Postal","Clave entidad","Entidad federativa","Clave municipio","Municipio","Clave localidad","Localidad","Área geoestadística básica ","Manzana","Número de teléfono","Correo electrónico","Sitio en Internet","Tipo de establecimiento","Latitud","Longitud","Fecha de incorporación al DENUE"
"195524","INVESTIGADORES Y TÉCNICOS EN APICULTURA DE CAMPECHE, A.C.","INVESTIGADORES Y TÉCNICOS EN APICULTURA DE CAMPECHE, A.C.","813110","Asociaciones, organizaciones y cámaras de productores, comerciantes y prestadores de servicios","0 a 5 personas","PRIVADA","DE LA 14","CALLE","14","CALLE","16","CALLE","16",,"SN",,,,,"COLONIA","MONTECRISTO",,,,"24040","04","CAMPECHE","002","Campeche","0001","San Francisco de Campeche","1285","018",,"[email]",,"Fijo","19.83493091","-90.5495496","2010-07"
"483896","MATERIAL DE APICULTURA",,"435110","Comercio al por mayor de maquinaria y equipo agropecuario, forestal y para la pesca","0 a 5 personas","AVENIDA","SEGUNDA SUR ORIENTE","CALLE","SEXTA ORIENTE SUR","AVENIDA","TERCERA SUR ORIENTE","AVENIDA","SEGUNDA SUR ORIENTE","129",,,,,,"BARRIO","CHULHA",,,,"29930","07","CHIAPAS","109","Yajalón","0001","Yajalón","0107","013",,,,"Fijo","17.16918466","-92.3305969","2010-07"
"483792","VENTA DE MATERIAL DE APICULTURA Y MIEL",,"461190","Comercio al por menor de otros alimentos","0 a 5 personas","CALLE","SÉPTIMA ORIENTE NORTE","CALLE","BENITO JUÁREZ","CALLE","NINGUNO","CALLE","SÉPTIMA ORIENTE NORTE",,"SN",,,,,"BARRIO","LOMA BONITA",,,,"29930","07","CHIAPAS","109","Yajalón","0001","Yajalón","0075","023",,,,"Fijo","17.17153127","-92.32555005","2010-07"
"1133853","PRODUCTOS DE APICULTURA PRODAPI",,"461190","Comercio al por menor de otros alimentos","0 a 5 personas","CALLE","IZTACCÍHUATL","CALLE","SORIA","CALLE","TARRAGONA","CALLE","BRONCE","610",,,,,,"COLONIA","PILETAS",,,,"37310","11","GUANAJUATO","020","León","0001","León de los Aldama","0266","021","4773475650",,,"Fijo","21.1392722","-101.70420086","2010-07"
"1483182","TIENDA DE RECUERDOS Y APICULTURA",,"461190","Comercio al por menor de otros alimentos","0 a 5 personas","CALLE","NIÑOS HÉROES","CALLE","NICOLÁS BRAVO","CALLE","VICENTE GUERRERO","CALLE","5 DE FEBRERO","4",,,,,"SN","COLONIA","CENTRO",,,,"41700","12","GUERRERO","046","Ometepec","0001","Ometepec","038A","024",,,,"Fijo","16.68724707","-98.40451449","2010-07"
"2241440","APICULTURA MIGRATORIA Y SUS DERIVADOS SIN NOMBRE",,"461190","Comercio al por menor de otros alimentos","0 a 5 personas","CALLE","NINGUNO","AVENIDA","FERROCARRILES PONIENTE","CALLE","HÉROE DE NACOZARI","AVENIDA","FERROCARRILES PONIENTE","9",,,,,,"BARRIO","TECOAC",,,,"54800","15","MÉXICO                      ","024","Cuautitlán","0001","Cuautitlán","0028","056","5558702726",,,"Semifijo","19.67663302","-99.18335334","2014-12"
"2221709","APICULTURA PRODUCCIÓN Y VENTA DE DERIVADOS DE LA MIEL SIN NOMBRE",,"461190","Comercio al por menor de otros alimentos","0 a 5 personas","CALLE","NINGUNO","CALLE","BOSQUES DE BOLOGNIA 5","CALLE","BOSQUES DE BOLOGNIA 8","CALLE","BOSQUES DE BOLOGNIA 6","1",,,,,,"FRACCIONAMIENTO","BOSQUES DEL LAGO",,,,"54766","15","MÉXICO                      ","121","Cuautitlán Izcalli","0001","Cuautitlán Izcalli","1710","021","5558779687","[email]",,"Fijo","19.61792315","-99.24476567","2014-12"
"2662733","APICULTURA POLINIZACION DE MIEL ANDAMIEL",,"311999","Elaboración de otros alimentos","0 a 5 personas","CALLE","GILDARDO MAGAÑA","CALLE","LÁZARO CÁRDENAS","CALLE","REFORMA AGRARIA","CALLE","NINGUNO","9",,,,,,"COLONIA","EMILIANO ZAPATA",,,,"60180","16","MICHOACÁN DE OCAMPO       ","102","Uruapan","0001","Uruapan","0406","025",,,,"Fijo","19.39029686","-102.05667434","2014-12"
"2647051","APICULTURA OFICINA MARMIEL",,"561110","Servicios de administración de negocios","0 a 5 personas","CALLE","PRIVADA PROLONGACIÓN NICOLÁS ROMERO","CALLE","ÚLTIMA DE NICOLÁS ROMERO","PRIVADA","GARDENIA","CALLE","NICOLÁS ROMERO","20",,,,,,"COLONIA","LINDAVISTA",,,,"60020","16","MICHOACÁN DE OCAMPO       ","102","Uruapan","0001","Uruapan","0444","020",,,,"Fijo","19.43283016","-102.05662512","2014-12"
"3108367","PRODUCTOS DE APICULTURA LA COLMENA",,"461190","Comercio al por menor de otros alimentos","0 a 5 personas","PRIVADA","NINGUNO","CALLE","MIRADOR","BOULEVARD","INGENIERO FRANCISCO FERNÁNDEZ ARTEAGA",,"NINGUNO",,"SN",,"PRIMER PISO",,,"COLONIA","CENTRO","MERCADO PÚBLICO","MERCADO CENTRAL","SN","68300","20","OAXACA","184","San Juan Bautista Tuxtepec","0001","San Juan Bautista Tuxtepec","0056","039",,,,"Fijo","18.08076628","-96.12219291","2014-12"
"3080941","FONDO DE GARANTÍA Y FOMENTO PARA LA AGRICULTURA, GANADERÍA Y APICULTURA",,"522220","Fondos y fideicomisos financieros","0 a 5 personas","AVENIDA","BENITO JUÁREZ","CALLE","JOSÉ F GÓMEZ","CALLE","VALENTIN CARRASCO","AVENIDA","BENITO JUÁREZ",,"SN",,"PLANTA ALTA",,,"SECCIÓN","TERCERA SECCIÓN",,,"SN","70000","20","OAXACA","043","Heroica Ciudad de Juchitán de Zaragoza","0001","Heroica Ciudad de Juchitán de Zaragoza","0363","005","019717111114",,"WWW.FIRA.GOB.MX","Fijo","16.43254108","-95.02255963","2013-07"
"3334081","GENETICA APICULTURA INTELIGENTE",,"311340","Elaboración de dulces, chicles y productos de confitería que no sean de chocolate","0 a 5 personas","PROLONGACIÓN","DE LA 3 PONIENTE","CALLE","AL BALNEARIO DE LA CASA BLANCA","AVENIDA","15 PONIENTE","CALLE","PROLONGACIÓN DE LA 15 PONIENTE","2313",,,,,,"PUEBLO","SAN CRISTOBAL TEPONTLA",,,,"72760","21","PUEBLA","140","San Pedro Cholula","0001","Cholula de Rivadavia","0183","044",,,,"Fijo","19.06465193","-98.3276987","2014-12"
"3331713","ASESORÍAS Y CAPACITACIÓN DE APICULTURA",,"611691","Servicios de profesores particulares","0 a 5 personas","AVENIDA","AYUNTAMIENTO","AVENIDA","AYUNTAMIENTO","CALLE","MIGUEL HIDALGO","CALLE","MIGUEL HIDALGO","45",,,,,,"COLONIA","CENTRO",,,,"72700","21","PUEBLA","041","Cuautlancingo","0001","San Juan Cuautlancingo","0062","025","2222851803",,,"Fijo","19.08660241","-98.27390998","2014-12"
"3720761","SERVICIOS ECOLÓGICOS DE APICULTURA GODINEZ PARRA",,"311999","Elaboración de otros alimentos","0 a 5 personas","CALLE","GUADALUPE VICTORIA","CALLE","SOLIDARIDAD","CALLE","ARAUJO","CALLE","GUADALUPE VICTORIA","51",,,,,,"BARRIO","SANTUARIO",,,,"79500","24","SAN LUIS POTOSÍ        ","050","Villa de Reyes","0001","Villa de Reyes","0239","019",,,,"Fijo","21.80422971","-100.93775648","2014-12"
"3686405","INSTITUTO MEXICANO DE APICULTURA, A.C.","INSTITUTO MEXICANO DE APICULTURA, A.C.","464113","Comercio al por menor de productos naturistas, medicamentos homeopáticos y de complementos alimenticios","0 a 5 personas","CALLE","JOSÉ MARÍA MORELOS Y PAVÓN","CALLE","CASA MADRID","CALLE","GENERAL FUERO","CALZADA","DE GUADALUPE","1670",,,,,,"BARRIO","SAN SEBASTIÁN",,,,"78349","24","SAN LUIS POTOSÍ        ","028","San Luis Potosí","0001","San Luis Potosí","3105","012","4448142130","[email]",,"Fijo","22.14516399","-100.97305199","2010-07"
"3722521","PRODUCTOR DE APICULTURA FLOR DE HUICHIN",,"813110","Asociaciones, organizaciones y cámaras de productores, comerciantes y prestadores de servicios","0 a 5 personas","CALLE","JAIME NUNÓ","CALLE","CAMINO A YOHUANTLA","CALLE","CRISTÓBAL COLÓN","CALLE","CRISTÓBAL COLÓN",,"SN",,,,,"BARRIO","CUARTEL PRIMERO",,,,"79950","24","SAN LUIS POTOSÍ        ","029","San Martín Chalchicuautla","0001","San Martín Chalchicuautla","0080","058",,,,"Fijo","21.36850466","-98.65740591","2014-12"
"4473378","APICULTURA BOLAÑOS",,"431194","Comercio al por mayor de miel","0 a 5 personas","CALLE","DEL RÍO","CALLE","NINGUNO","AVENIDA","MOCTEZUMA","AVENIDA","MOCTEZUMA",,"SN",,,,"SN","COLONIA","CAMINO VIEJO A PROVIDENCIA",,,,"94900","30","VERACRUZ DE IGNACIO DE LA LLAVE","117","Omealca","0001","Omealca","0076","016",,,,"Fijo","18.74850449","-96.78363473","2010-07"
"4283316","APICULTURA PRODUCCIÓN DE MIEL DE ABEJA",,"461190","Comercio al por menor de otros alimentos","0 a 5 personas","CALLE","FRANCISCO SARABIA","CALLE","EMILIO CARRANZA","CALLE","ÚRSULO GALVÁN","CALLE","EMILIO CARRANZA","18",,,,,,"COLONIA","CENTRO",,,,"91240","30","VERACRUZ DE IGNACIO DE LA LLAVE","092","Xico","0012","San Marcos de León (San Marcos)","0075","019",,,,"Fijo","19.42639101","-96.96450957","2014-12"
"4407018","FONDO DE GARANTÍA Y FOMENTO PARA LA AGRICULTURA GANADERÍA Y APICULTURA","FONDO DE GARANTÍA Y FOMENTO PARA LA GANADERÍA Y AGRICULTURA","522220","Fondos y fideicomisos financieros","0 a 5 personas","AVENIDA","CUAUHTÉMOC","CALLE","ALDAMA","CALLE","OCAMPO","CALLE","INDEPENDENCIA","210",,,,,,"COLONIA","SALAS",,,,"93990","30","VERACRUZ DE IGNACIO DE LA LLAVE","123","Pánuco","0001","Pánuco","0406","018","8462661350",,,"Fijo","22.05605676","-98.1820609","2010-07"
"4333016","FONDO DE GARANTÍA Y FOMENTO PARA LA AGRICULTURA, GANADERÍA Y APICULTURA","GOBIERNO FEDERAL","522220","Fondos y fideicomisos financieros","0 a 5 personas","CALLE","MIGUEL NEGRETE","CALLE","CONSTITUCIÓN","CALLE","MELCHOR OCAMPO","CALLE","ALLENDE","3",,,,,"SN","COLONIA","CENTRO",,,,"96000","30","VERACRUZ DE IGNACIO DE LA LLAVE","003","Acayucan","0001","Acayucan","0323","014","9242451475",,,"Fijo","17.94713993","-94.9120682","2014-12"
"4326854","ASOCIACIÓN GANADERA ESPECIALIZADA EN APICULTURA",,"813110","Asociaciones, organizaciones y cámaras de productores, comerciantes y prestadores de servicios","0 a 5 personas","CALLE","NINGUNO","CALLE","CAMPO AÉREO","CALLE","EJIDO SURESTE","CALLE","CAMPO AÉREO",,"SN",,,,,"COLONIA","LAS PALMAS",,,,"95600","30","VERACRUZ DE IGNACIO DE LA LLAVE","130","Playa Vicente","0001","Playa Vicente","035A","008","2831006895",,,"Fijo","17.8295226","-95.8194729","2014-12"
"4448194","ASOCIACIÓN GANADERA LOCAL ESPECIALIZADA EN APICULTURA AGLEA, A.C.","ASOCIACIÓN GANADERA LOCAL ESPECIALIZADA EN APICULTURA DR. OSCAR JAVIER BARRAZA HERNÁNDEZ, A.C.","813110","Asociaciones, organizaciones y cámaras de productores, comerciantes y prestadores de servicios","0 a 5 personas","CALLE","ARTEAGA","CALLE","JUAN SOTO","CALLE","FRANCISCO DÍAZ COVARRUBIAS","AVENIDA","MIGUEL LERDO","45","A",,,,,"COLONIA","CENTRO",,,,"91500","30","VERACRUZ DE IGNACIO DE LA LLAVE","038","Coatepec","0001","Coatepec","0085","009","2288162037",,,"Fijo","19.45624149","-96.9628063","2010-07"
"4449009","ASOCIACIÓN GANADERA LOCAL ESPECIALIZADA EN APICULTURA DE COATEPEC","ASOCIACIÓN GANADERA LOCAL ESPECIALIZADA EN APICULTURA DE COATEPEC PAULINO CARMONA CORTINA PRESIDENTE","813110","Asociaciones, organizaciones y cámaras de productores, comerciantes y prestadores de servicios","0 a 5 personas","CALLE","IGNACIO ALDAMA","AVENIDA","CUAUHTÉMOC","CALLE","JOSÉ MARÍA MORELOS","CALLE","JUAREZ","1",,,,"1",,"COLONIA","CENTRO",,,,"91500","30","VERACRUZ DE IGNACIO DE LA LLAVE","038","Coatepec","0001","Coatepec","0085","013","2288165034",,,"Fijo","19.45379377","-96.9593408","2010-07"
